-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/build/scara_gz
-- Install configuration: ""
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/launch
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/launch/sim.launch.py
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/urdf
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/urdf/gz.xacro
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/config
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/config/bridge_parameters.yaml
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/config/gz_controller.yaml
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/config/bridge_config.yaml
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/ament_index/resource_index/package_run_dependencies/scara_gz
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/ament_index/resource_index/parent_prefix_path/scara_gz
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/environment/path.sh
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/environment/path.dsv
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/local_setup.bash
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/local_setup.sh
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/local_setup.zsh
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/local_setup.dsv
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/package.dsv
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/ament_index/resource_index/packages/scara_gz
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/cmake/scara_gzConfig.cmake
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/cmake/scara_gzConfig-version.cmake
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara_gz/share/scara_gz/package.xml
