-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/build/scara
-- Install configuration: ""
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/launch
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/launch/view.launch.py
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/meshes
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/meshes/pendulo.STL
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/meshes/carro.STL
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/meshes/riel.STL
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/rviz
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/rviz/view.rviz
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/urdf
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/urdf/description.xacro
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/ament_index/resource_index/package_run_dependencies/scara
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/ament_index/resource_index/parent_prefix_path/scara
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/environment/path.sh
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/environment/path.dsv
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/local_setup.bash
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/local_setup.sh
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/local_setup.zsh
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/local_setup.dsv
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/package.dsv
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/ament_index/resource_index/packages/scara
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/cmake/scaraConfig.cmake
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/cmake/scaraConfig-version.cmake
-- Installing: /home/ubuntu/cpm/scaraModified/ros-jazzy-scara/install/scara/share/scara/package.xml
